
Path                                                                 LineNumber Line                                   
----                                                                 ---------- ----                                   
F:\seriqueavenue\src\components\Auth\AuthModal.tsx                          102 export default AuthModal;              
F:\seriqueavenue\src\components\Auth\ProfessionalAuthLayout.tsx             168 export default ProfessionalAuthLayout; 
F:\seriqueavenue\src\components\Common\AdminLoadingState.tsx                 30 export default AdminLoadingState;      
F:\seriqueavenue\src\components\Common\EnhancedButton.tsx                    22 export default EnhancedButton;         
F:\seriqueavenue\src\components\Common\ErrorFallback.tsx                    171 export default ErrorFallback;          
F:\seriqueavenue\src\components\Common\MetaManager.tsx                       41 export default MetaManager;            
F:\seriqueavenue\src\components\Common\PerformanceDashboard.tsx             311 export default PerformanceDashboard;   
F:\seriqueavenue\src\components\Common\ProductCardSkeleton.tsx              144 export default ProductCardSkeleton;    
F:\seriqueavenue\src\components\Common\ProductImage.tsx                     192 export default ProductImage;           
F:\seriqueavenue\src\components\Common\ProtectedRoute.tsx                   100 export default ProtectedRoute;         
F:\seriqueavenue\src\components\Common\PublicRoute.tsx                       45 export default PublicRoute;            
F:\seriqueavenue\src\components\Common\SiteLogo.tsx                         112 export default SiteLogo;               
F:\seriqueavenue\src\components\Common\SkeletonScreens.tsx                  450 export default {                       
F:\seriqueavenue\src\components\Customer\CustomerDashboard.tsx               44 export default CustomerDashboard;      
F:\seriqueavenue\src\components\Home\BestSellers.tsx                        203 export default BestSellers;            
F:\seriqueavenue\src\components\Home\CategoryChips.tsx                      206 export default CategoryChips;          
F:\seriqueavenue\src\components\Home\FeaturedProducts.tsx                    78 export default FeaturedProducts;       
F:\seriqueavenue\src\components\Home\Hero.tsx                               268 export default Hero;                   
F:\seriqueavenue\src\components\Home\LatestArrivals.tsx                     128 export default LatestArrivals;         
F:\seriqueavenue\src\components\Home\LovedByThousands.tsx                   146 export default LovedByThousands;       
F:\seriqueavenue\src\components\Home\RecentlyViewed.tsx                      28 export default RecentlyViewed;         
F:\seriqueavenue\src\components\Home\Testimonials.tsx                       417 export default Testimonials;           
F:\seriqueavenue\src\components\Home\TrendingSection.tsx                     72 export default TrendingSection;        
F:\seriqueavenue\src\components\Layout\BottomNav.tsx                        140 export default BottomNav;              
F:\seriqueavenue\src\components\Layout\Header.tsx                           331 export default Header;                 
F:\seriqueavenue\src\components\Layout\MobileNavigation.tsx                 370 export default MobileNavigation;       
F:\seriqueavenue\src\components\Product\AddToCartButton.tsx                 152 export default AddToCartButton;        
F:\seriqueavenue\src\components\Product\AdvancedFilters.tsx                 583 export default AdvancedFilters;        
F:\seriqueavenue\src\components\Product\BestSellerProductCard.tsx           176 export default BestSellerProductCard;  
F:\seriqueavenue\src\components\Product\FeaturedProductCard.tsx             150 export default FeaturedProductCard;    
F:\seriqueavenue\src\components\Product\HomepageProductCard.tsx             147 export default HomepageProductCard;    
F:\seriqueavenue\src\components\Product\LatestArrivalProductCard.tsx         91 export default LatestArrivalProductC...


